"병원ID","의사ID","이름","약력","이미지","삭제 여부(1: 삭제)"
"7ec04e814d72451aae437b6f13be2905","a3ac042e83db4610a3884dc5ab329b6c","원장 윤혜리","정신건강의학과 전문의 
 
 
 서울대학교 의과대학 졸업
 서울대학교병원 인턴 수련
 서울대학교병원 정신건강의학과 전공의 수련
 
 
 대한 신경정신의학회 정회원
 대한 노인 정신의학회 정회원
 대한 부부가족치료 연구회 소속
 한국 정신분석학회 심층 정신 치료 과정 수료
 한국 정신분석학회 정회원
 국제정신분석학회(IPA) Allied Center 정회원
 국제정신분석학회(IPA) KPSG 국제정신분석가 과정
 전)한국정신분석학회 무임소 이사
 현)분당서울대학교병원 정신건강의학과 외래 겸임교수","","0"
"f04cff9238254ef1a59744759a0c6204","503b672d4dc5491eb1a5ad83dc37445d","원장 양용준","학력
 고려대학교 심리학과 졸업 
 가톨릭대학교 의과대학 졸업
 
 경력
 (현) 오늘정신건강의학과 원장 
 (현)가톨릭대학교 서울성모병원 외래 교수 
 은혜병원 온세병원 누가병원 진료과장 
 김해시 정신건강복지센터 센터장 역임 
 교육부 교육지원청 Wee센터 자문전문의 교육부 학생생활상담센터 외부상담전문위원 
 보건복지부 아동보호전문기관 사례전문위원 
 보건복지부 건강가정문화가족지원센터 운영위원 
 교육부 학생생활상담센터 외부상담전문위원 
 보건복지부 아동보호전문기관 사례전문위원 
 보건복지부 건강가정문화가족지원센터 운영위원 
 보건복지부 정신건강심의위원회 위원
 
 학회 
 대한신경정신의학회 정회원 
 한국정신분석학회 정회원 
 대한소아청소년정신의학회 정회원 
 대한노인정신의학회 정회원 
 한국정신신체의학회 정회원 
 직장정신건강연구회 정회원 
 한국정신분석학회 정신치료 심증과정 수료 
 국제 EMDR협회 EMDR 수련 임상뇌파인증의
 
 수상 및 주요 논문
 
 -) Korean Med Sci. 2014 Aug; 29(8): 1145-1151.
 The Influence of Depression, Anxiety and Somatization on the Clinical Symptoms and Treatment Response in Patients with Symptoms of Lower Urinary Tract Symptoms Suggestive","image/doctor/doctor1.png","0"
"f04cff9238254ef1a59744759a0c6204","14fd4919def141eeb5743dea6720e236","원장 유승택","학력
 고려대학교 유전공학과
 KAIST 바이오 및 뇌공학과 차의과학대학교 의학전문대학원
 
 경력 및 수상
 (현) 오늘정신건강의학과 원장
 (현)차의과학대학교 분당차병원 정신건강의학과 외래교수
 루카스 병원 진료 과장
 여성가족부 경기 해바리기 센터 아동 상담의
 세계 정신의학 협회(World psychiatry Association) 최우수 포스터상(2015)
 대한 불안의학회 우수 포스터상(2016)
 
 학 회
 대한신경정신의학회 정회원 대한우울조울병학회 평생회원 대한소아청소년학회 정회원 대한노인정신의학회 정회원 대한정서인지학회 정회원 직장정신건강연구회 정회원 대한 불안 학회 심층과정 수료
 임상뇌파 인증의
 
 주요(SCI) 논문
 - 조현병 논문
 Ji-In Ahn, Seung-Taek Yu, Gyhye Sung, Tai-Kiu Choi, Kang-Soo Lee, Minji Bang, Sang-Hyuk Lee.,
 Intra-individual Variability in Neurocognitive Function in Schizophrenia: Relationships with the Corpus Callosum., Psychiatry Research: Neuroimaging. (2018)
 - 공황장애 논문
 Seung-Taek Yu, Kang-Soo Lee, Sang-Hyuk Lee., Fornix microalterations associated with early trauma in panic disorder., Journal of Affective Disorders. Volume 220,
 Pages 139-146, (2017)-
 Seung Taek Yu, Min-Kyoung Kim, Borah Kim, Eunhye Yoo, Jun-Yeob Lee, Kang Soo Lee, Ah Young Choe, Ki-Hwan Yook, Tai Kiu Choi, and Sang-Hyuk Lee ,
 The Effects of 5-HTRIA Polymorphism on Cingulum Connectivity in Patients with Panic Disorder, Psychiatric Investigation, (2013)","image/doctor/doctor2.png","0"
"f04cff9238254ef1a59744759a0c6204","2a30adf9445545618cde7c54b0ddfc8d","원장 김수영","학 력
 연세대학교 원주의과대학 졸업
 
 경력
 (현) 오늘정신건강의학과 원장 가톨럭중앙의료원 정신건강의학과 전공의 수료 (전) 서초구 치매안심센터 상담의
 
 대한신경정신의학회 정회원 
 대한정서인지행동의학회 평생회원 
 대한노인정신의학회 정회원 
 대한소아청소년정신의학회 정회원 성인 ADHD 진단 및 치료를 위한 교육 워크샵 수료 치매특별등급 교육","image/doctor/doctor3.png","0"
"00df41b0caa4414f99d5b851ec0c08a0","d0e51dd873024d46a0b01714521f3197","원장 유지혜","주요경력
 한국정신분석학회 정회원
 한국중독정신의학회 정회원
 대한신경정신의학회 정회원
 대한소아청소년정신의학회 일반정회원
 대한신경정신의학회 법사위원회 위원
 대한병원의사협의회 조직강화이사
 경기도의사회 의무이사
 대한정신신체의학회 정신신체의학 전문가 과정 수료
 한국 정신분석학회 심층정신치료 고급과정 수료
 
 약력
 이화여자대학교 의과대학 졸업
 국립경찰병원 인턴수료
 가천대 길병원 레지던트 수료
 가천대 길병원 정신건강의학과 전문의
 제이씨(JC) 사회적 협동조합 부이사장
 
 현)용산구 정신건강복지센터 집중사례회의 자문의 
 현) 가천대 길병원 외래교수
 전) 의정부시 정신보건센터 상담 전문의
 전) 경기북부병무지청 복무부적합자 소집해제 심사위원
 전) 경기북동부 해바라기 센터 운영위원회 위원
 전) 경기도연천교육지원청 Wee센터 자문의
 전) 연천군 정신건강증진센터 센터장
 전) 한서중앙병원 부원장","image/doctor/doctor4.png","0"
"ae780db08276446c8b2290336d0c240e","b42c99dd0809438b8322d536fc7fcca9","대표원장 경미하","정신건강의학과 전문의
 
 가톨릭대학교 의과대학 졸업
 가톨릭중앙의료원 수련의
 가톨릭중앙의료원 서울성모병원 정신건강의학과 전공의 
 인천성모병원 소아청소년 정신건강의학과 임상강사
 임태식 신경정신과의원 소아청소년클리닉 부원장
 
 인천광역시 계양구 기초정신보건심의(판)위원회 자문위원
 인천광역시 서부교육지원청 학생정신건강지원센터 자문의사
 근로복지공단 정신건강의학과 자문의사
 신목복지관 노인 정신건강의학과 촉탁의사
 강서구 정신건강복지센터 자문의사
 경기도 광역 치매센터 자문의사
 가톨릭대학교 서울성모병원 외래조교수 
 가톨릭 관동대학교 의과대학 외래교수 
 한양대학교 명지병원 외래교수 
 
 대한 신경정신의학회 정회원
 한국정신분석학회 정신치료 전문과정 이수
 치매특별등급 의사 자격 취득","","0"
"ae780db08276446c8b2290336d0c240e","c5fa6e9b8c87452a84004e7fe23ce854","원장 오종수","서울대학교 사범대학 생물교육과 이학사
 차의과학대학교 의학전문대학원 의무석사
 차의과학대학교 일반대학원 의학과 의학박사
 
 차의과학대학교 분당차병원 수련의 수료
 차의과학대학교 분당차병원 정신건강의학과 전공의 수료
 분당차병원 정신건강의학과 낮병원 낮병원 담당의
 경기 해바라기 센터 아동/청소년 상담의
 부여다사랑병원 진료원장
 주사랑병원 진료원장
 부여다사랑병원 진료원장
 H+ 양지병원 진료과장","","0"
"50dfb5c2ca5c46068e995513f4656fb3","a46264eee39148cebd8f4229fb37278a","대표원장 임상익","약력 및 경력
 
 성균관대학교 약학대학 졸업
 가톨릭대학교 의학전문대학원 졸업
 가톨릭중앙의료원 인턴 수료
 서울특별시 은평병원 정신건강의학과 전공의 수료
 
 전) 정건연세정신과의원 부원장
 전) 가로수정신건강의학과의원 부원장
 전) 당신의숲정신건강의학과의원 원장
 전) 국가트라우마센터 코로나 대국민 우울 심층 상담사
 현) 임상익정신건강의학과의원 대표원장
 
 학회 및 주요활동
 
 대한신경정신의학회 정회원
 한국정신분석학회 정회원
 대한정서인지행동의학회 평생회원
 한국트라우마스트레스학회 평생회원
 국제정서중심치료센터(ICEFT) 정회원
 한국정서중심치료센터(EFT Korea) 정회원
 
 EMDR Basic Training Course Weekend 1,2 수료
 한국정신분석학회 인격장애의 정신치료 전문과정 수료
 한국정신분석학회 청소년 정신치료 과정 수료
 한국정신분석학회 Master Class 수료
 대한불안의학회 불안장애 심층치료과정 수료
 정서중심부부치료(Emotionally Focused Couples Therapy) Externship 수료
 한국인지행동치료학회 METTAA CBT 핵심과정 수료
 한국정신분석학회 심층정신치료 고급과정 졸업
 
 <정신분석 논문>
 
 Sangik Imm and Tae Uk Kang, Intimacy and Love with Artificial Intelligence in the Movie “Her”, Psychoanal 2020;31(4):91-97","image/doctor/doctor5.png","0"
"50dfb5c2ca5c46068e995513f4656fb3","560044531e524638ba0a037952f31a5f","원장 최정민","약력 및 경력
 
 서남대학교 의과대학 졸업
 강원대학교병원 정신건강의학과 전공의 수료
 서울대학교병원 전임의
 
 학회 및 주요활동
 
 대한신경정신의학회 정회원
 대한노인정신의학회 노인정신건강 인증의
 대한불안의학회 불안장애 심층치료 과정 수료
 
 논문
 
 1. Risk and Protection Factors for Suicidality in Korean Military Officers. J Korean Neuropsychiatr Assoc. 2021 Nov;60(4):339-345.
 
 2. A Case of Poststroke Psychosis in a Patient With Moyamoya Disease. J Korean Neuropsychiatr Assoc. 2022 Aug;61(3):237-241.","image/doctor/doctor6.png","0"
"853168c89b024ac0bf6b801a10f286b3","81d0b85564e941538946ede1cdd05764","원장 이형곤","정신건강의학과 전문의
 
 서울대학교 의과대학 졸업
 서울대학교병원 인턴 수료
 서울대학교병원 정신건강의학과 전공의 수료
 
 전)경기북부병무지청 정신과병역판정의사
 전)서울병무지청 정신과병역판정의사
 전)코슬립수면의원 원장
 
 대한신경정신의학회 정회원
 대한수면학회 정회원
 대한수면의학회 정회원
 정서중심가족치료 externship 수료","","0"
